  Flocking Algorithim.cpp
Flocking Algorithim.cpp(17): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
Flocking Algorithim.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(203): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Flocking Algorithim.cpp(204): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Flocking Algorithim.cpp(205): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Flocking Algorithim.cpp(206): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Flocking Algorithim.cpp(207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(242): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Flocking Algorithim.cpp(291): warning C4305: 'argument': truncation from 'double' to 'float'
Flocking Algorithim.cpp(341): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Flocking Algorithim.cpp(414): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Flocking Algorithim.cpp(415): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Flocking Algorithim.cpp(416): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Flocking Algorithim.cpp(417): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Flocking Algorithim.cpp(419): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Obstacle.cpp
  Generating code
  38 of 555 functions ( 6.8%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    4 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Flocking Algorithim.vcxproj -> C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\x64\Release\Flocking Algorithim.exe
  Flocking Algorithim.vcxproj -> C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\x64\Release\Flocking Algorithim.pdb (Full PDB)
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\openal32.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-audio-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-audio-d-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-graphics-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-graphics-d-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-network-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-network-d-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-system-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-system-d-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-window-2.dll
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\SFML-2.4.2\bin\sfml-window-d-2.dll
         11 file(s) copied.
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\bar.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\barcursor.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\boid.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\button.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\clicked.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\Obstacle.png
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\unclicked.png
          7 file(s) copied.
  C:\Users\Joshs Pc\Desktop\g\FYPDEMO\Flocking Algorithim\\Dependencies\assets\arial.ttf
          1 file(s) copied.
